Fund_Name,Forecast_Return,RMSE,AIC,Fund_Type,CAGR,SIP Return (%),Volatility,Sharpe_Ratio,Benchmark CAGR (%),Forecast_Return_norm,Sharpe_Ratio_norm,CAGR_norm,Volatility_norm,AI_Score,Risk_Category
HA_1,0.330889737,0.041036016,-201.3746338,Hybrid,34.06503602432876,13.06351168727296,12.69442098357164,2.368366076974848,11,1.0,0.33013872176233877,1.0000000000000002,0.001593298666129702,0.6822956856406653,Moderate
ELC_1,0.320766011,0.049082822,-180.2389809,Equity,31.265710473416,13.12075655577114,18.05748619883813,1.509939433051891,11,0.9631112404965239,0.21045323929919507,0.9009749218361024,0.002280471673395893,0.6177107196396194,Aggressive
EMC_4,0.290318135,0.045040979,-190.4130439,Equity,31.13193376354162,13.69943745616389,16.50721671650196,1.643640731778745,11,0.8521654903689855,0.22909444126718595,0.8962426215334455,0.0020818346441057295,0.5770760555744641,Aggressive
ESC_3,0.295856527,0.046044849,-187.9932507,Equity,30.08960474687057,10.96198859807416,16.47537450509839,1.583551544688529,11,0.872346243040875,0.2207165520222244,0.8593706284511496,0.0020777546810081503,0.5756800977099849,Aggressive
ESC_2,0.291036397,0.047494593,-184.1507197,Equity,29.46420961064478,12.19439087986682,16.58209235479913,1.535645144520922,11,0.854782688244401,0.21403723858557497,0.8372475130357643,0.002091428507964251,0.5625581732751124,Aggressive
ESC_1,0.278749964,0.048733732,-181.0241139,Equity,29.66443350065699,13.45643087948796,16.58550834769353,1.547401078256732,11,0.8100134726322268,0.215676300712707,0.8443303570987829,0.0020918662013384363,0.5464767557206233,Aggressive
EMC_2,0.277719336,0.042254305,-198.1023674,Equity,27.94746882461418,12.56050113942424,16.5692753405009,1.4452936735307,11,0.8062580777875274,0.20144005340583584,0.7835933837966415,0.002089786255650329,0.5292684532874508,Aggressive
EMC_1,0.277948095,0.04300161,-195.8408568,Equity,27.48362192321414,13.51570916957776,15.72745905368003,1.493160582587513,11,0.8070916281755225,0.20811386082437427,0.7671849758312858,0.001981923791525583,0.5280048230738309,Aggressive
EMC_3,0.275370097,0.03909454,-207.2158386,Equity,27.63901346731812,12.64367291004877,15.27197464769653,1.547868825913982,11,0.7976979377277129,0.21574151607435177,0.7726818926853786,0.0019235622806247717,0.527262398304655,Aggressive
EMC_6,0.279687024,0.045717243,-188.6391438,Equity,27.17599988496888,11.35705849389148,16.28907755671039,1.422793881622928,11,0.8134279250759544,0.19830303701792917,0.7563029630649457,0.002053884332778209,0.5258994392479365,Aggressive
ESC_7,0.2747447,0.045712009,-188.748777,Equity,27.32766103968651,10.15027810634759,15.62529832318853,1.492941802273777,11,0.7954191206669592,0.2080833575453949,0.7616679188113195,0.001968833871194851,0.5222267463347171,Aggressive
EMC_7,0.268696516,0.041521613,-200.0441294,Equity,27.37169882256123,12.00097341132047,16.32227307456556,1.431889952814265,11,0.7733807915963411,0.1995712498311745,0.7632257386547142,0.0020581376959048336,0.5115815561728873,Aggressive
ESC_9,0.262113235,0.049295397,-179.7095109,Equity,26.97520219172258,9.867501208519315,17.15489773779887,1.339279460762936,11,0.7493926799512014,0.1866591023567454,0.7491998209304549,0.0021648224313671827,0.4959370883910528,Aggressive
ELC_2,0.278370586,0.036258197,-216.2038103,Equity,23.17787995208718,9.936644399254991,14.4033121776145,1.331490959551183,11,0.8086310978225064,0.18557319649420895,0.614870988947768,0.0018122599977126882,0.4925480970424515,Moderate
ESC_8,0.259000141,0.045555878,-189.0730642,Equity,26.03186295744164,9.61785271812079,15.71612390981987,1.401863658231628,11,0.7380492105726629,0.19538485652762982,0.7158295538033311,0.001980471412227265,0.4869347384098048,Aggressive
ESC_13,0.262200392,0.046693763,-186.1336666,Equity,25.02252237522495,9.195152914268867,16.62400455110217,1.264588343356244,11,0.7497102619967887,0.1762453500742224,0.6801245140606647,0.002096798744726002,0.4796558253176952,Aggressive
ESC_6,0.258287381,0.051083032,-175.5273772,Equity,24.91877888475502,9.739490821808317,15.92589539977492,1.31350723834659,11,0.7354520608450134,0.1830658298320815,0.6764546274876542,0.0020073495686182756,0.47493710485826385,Aggressive
ESC_4,0.244810747,0.044452905,-191.9278802,Equity,25.69754704449416,9.902163598950043,15.51236184273171,1.398726207167512,11,0.6863459994460415,0.1949474197973378,0.7040032553578844,0.001954363247066572,0.4637827513122679,Aggressive
EMC_9,0.250326201,0.043903896,-193.4488459,Equity,24.83224746095629,10.83612991668528,16.73259384946727,1.24501004735853,11,0.7064431707996011,0.17351566103336952,0.673393611235897,0.00211071236160727,0.46031829897112114,Aggressive
HA_3,0.237036999,0.029682425,-239.5948712,Hybrid,24.34766567199056,9.98290701105622,10.98344995934656,1.852575078623211,11,0.6580200727652297,0.25822495379522675,0.6562517144981324,0.00137407084456318,0.4588084998278406,Moderate
ESC_10,0.251395099,0.054291599,-168.3532594,Equity,24.28597104433781,8.959793860558275,18.40087340409944,1.102446095836863,11,0.7103380135932272,0.15363879043468115,0.6540692904768841,0.00232447009762248,0.4530100906266947,Aggressive
ESC_12,0.23729927,0.038582307,-208.6343655,Equity,24.68635837896331,9.438042646882572,13.96602289614604,1.481191784718594,11,0.6589757339361993,0.20644512027725076,0.668232840369892,0.001756229839858823,0.44858470724179206,Moderate
ESC_11,0.247679111,0.054089897,-168.7992672,Equity,23.95850113582401,8.741546062733141,18.42992264748348,1.082940038196484,11,0.6967977234224143,0.15091917317190176,0.6424851668381277,0.002328192195925181,0.4445966872001779,Aggressive
ELSS_2,0.246570895,0.04817295,-182.3678878,Equity,23.61761677614158,10.9453707608983,17.05421338324481,1.150309095781294,11,0.6927596139850486,0.1603120528281965,0.6304265120841652,0.0021519216800381445,0.44294437296589595,Aggressive
ELSS_3,0.232424854,0.032399829,-229.265167,Equity,24.1855088297096,10.74859577790521,12.89155140715597,1.565793611039306,11,0.6412143722059533,0.21824066561841596,0.6505154777905272,0.0016185571145282958,0.44090622727791157,Moderate
EMC_10,0.232223034,0.039843766,-204.8674744,Equity,23.33289663526772,10.28540953505217,15.54908029536787,1.243346633242808,11,0.6404789819511211,0.17328374078440523,0.6203546452390686,0.0019590680061003286,0.42328959682344847,Aggressive
EMC_5,0.23110532,0.041942546,-198.862755,Equity,23.04682260139237,11.26897993058935,16.14221416818844,1.179938662871173,11,0.6364062637701206,0.1644431327025585,0.6102348849432605,0.0020350666320236755,0.4174150056775363,Aggressive
HDA_1,0.215926225,0.029658864,-239.6902621,Hybrid,22.19321541469528,9.363738426667512,10.6077936055484,1.715080071427797,11,0.5810967873050902,0.2390548169070555,0.5800388549186775,0.0013259377535085885,0.40801129946950915,Moderate
ELSS_6,0.22029339,0.037479543,-212.0883576,Equity,22.02427384742665,9.648308020155394,14.05531242209094,1.282381586843821,11,0.5970098315140107,0.1787261595254095,0.5740626111415102,0.001767670564444135,0.3980328441305921,Moderate
ELSS_18,0.217660145,0.037410149,-212.4241255,Equity,22.20474443440395,8.336111020937453,14.40798095442433,1.263518080152217,11,0.5874148324475869,0.17609612944035308,0.5804466896120849,0.0018128582110984834,0.39480737452987524,Moderate
ELSS_9,0.217823506,0.036677822,-214.6603686,Equity,21.09606856759991,9.040026997391504,14.31097060556389,1.194612793136003,11,0.5880100860766605,0.16648906216305046,0.5412277019052426,0.0018004282124901114,0.3848017761206018,Moderate
HA_5,0.21233345,0.039989692,-204.3907329,Hybrid,21.62723742632131,8.673045516150001,14.36167185218496,1.227380600792625,11,0.5680054597716206,0.17105768884350825,0.5600175985415822,0.0018069245959414198,0.3816990871384506,Moderate
ELSS_15,0.211731074,0.039656026,-205.4472493,Equity,21.41907477644594,8.75489716366662,14.93584633544969,1.166259640413037,11,0.5658105264639959,0.1625359453917775,0.55265392386359,0.0018804939430448991,0.37720690761480397,Moderate
ELSS_11,0.205182894,0.028139191,-245.8946659,Equity,20.9927756765502,8.863064732797321,11.56937348976701,1.468772331672076,11,0.5419503155885266,0.20471354747446824,0.537573755115582,0.0014491456046613635,0.37525589228644496,Moderate
ELSS_5,0.21299806,0.041078166,-201.2597029,Equity,21.13865723291288,9.776582770308728,15.61293116872839,1.097721949049542,11,0.5704271608778738,0.15298012985899898,0.5427342597652736,0.0019672492597123154,0.37466766137999713,Aggressive
HA_2,0.205108478,0.03188505,-231.1179661,Hybrid,20.9573134480949,10.26826690138904,12.34663588703832,1.373435938602267,11,0.5416791591064951,0.19142134332210028,0.5363192922527303,0.0015487367372561056,0.3715585474130808,Moderate
